[0.314s] Invoking command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2swarm:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2_aruco:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/launch_turtlebot_gazebo:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_io:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_examples:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces -- -j8 -l8
[0.802s] [  1%] Built target communication_interfaces__cpp
[0.802s] [ 12%] Built target communication_interfaces__rosidl_generator_c
[0.803s] [ 24%] Built target communication_interfaces__rosidl_typesupport_introspection_c
[0.803s] [ 35%] Built target communication_interfaces__rosidl_typesupport_introspection_cpp
[0.803s] [ 46%] Built target communication_interfaces__rosidl_typesupport_cpp
[0.803s] [ 58%] Built target communication_interfaces__rosidl_typesupport_c
[0.803s] [ 69%] Built target communication_interfaces__rosidl_typesupport_fastrtps_cpp
[0.803s] [ 81%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c
[0.803s] [ 81%] Built target communication_interfaces
[0.803s] [ 82%] Built target communication_interfaces__py
[0.803s] [ 92%] Built target communication_interfaces__python
[0.803s] [ 94%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.803s] [ 97%] Built target communication_interfaces__rosidl_typesupport_c__pyext
[0.803s] [100%] Built target communication_interfaces__rosidl_typesupport_introspection_c__pyext
[1.074s] Invoked command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2swarm:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2_aruco:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/launch_turtlebot_gazebo:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_io:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_examples:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces -- -j8 -l8
[1.075s] Invoking command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2swarm:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2_aruco:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/launch_turtlebot_gazebo:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_io:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_examples:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces
[1.092s] -- Install configuration: ""
[1.094s] -- Execute custom install script
[1.095s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/share/ament_index/resource_index/rosidl_interfaces/communication_interfaces
[1.097s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__functions.h
[1.098s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__struct.h
[1.099s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__type_support.h
[1.102s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__functions.h
[1.102s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__struct.h
[1.102s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__type_support.h
[1.102s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__functions.h
[1.102s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__struct.h
[1.103s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__type_support.h
