[0.333s] Invoking command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2swarm:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2_aruco:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/launch_turtlebot_gazebo:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_io:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_examples:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces -- -j8 -l8
[0.800s] [  1%] Built target communication_interfaces__cpp
[0.800s] [ 12%] Built target communication_interfaces__rosidl_generator_c
[0.800s] [ 24%] Built target communication_interfaces__rosidl_typesupport_cpp
[0.800s] [ 35%] Built target communication_interfaces__rosidl_typesupport_c
[0.800s] [ 46%] Built target communication_interfaces__rosidl_typesupport_introspection_cpp
[0.800s] [ 58%] Built target communication_interfaces__rosidl_typesupport_introspection_c
[0.800s] [ 69%] Built target communication_interfaces__rosidl_typesupport_fastrtps_cpp
[0.800s] [ 81%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c
[0.800s] [ 81%] Built target communication_interfaces
[0.800s] [ 82%] Built target communication_interfaces__py
[0.800s] [ 92%] Built target communication_interfaces__python
[0.800s] [100%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.802s] [100%] Built target communication_interfaces__rosidl_typesupport_introspection_c__pyext
[0.802s] [100%] Built target communication_interfaces__rosidl_typesupport_c__pyext
[1.048s] Invoked command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2swarm:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2_aruco:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/launch_turtlebot_gazebo:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_io:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_examples:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces -- -j8 -l8
[1.050s] Invoking command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2swarm:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2_aruco:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/launch_turtlebot_gazebo:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_io:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_examples:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces
[1.086s] -- Install configuration: ""
[1.088s] -- Execute custom install script
[1.088s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/share/ament_index/resource_index/rosidl_interfaces/communication_interfaces
[1.090s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__functions.h
[1.090s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__struct.h
[1.091s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__type_support.h
